Random Seed: 1680862793 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn
>>> 'test_noisy_fidelity_2qb_nn':
Circuit width: 15
Circuit layer depth: 15
1, 0.000472069, 0.000183038
0.975, 0.000472069, 0.000183038
0.95, 0.000472069, 0.000183037
0.925, 0.00131768, 0.000343126
0.9, 0.00131768, 0.000343126
0.875, 0.00131768, 0.000343126
0.85, 0.00131768, 0.000343126
0.825, 0.00131768, 0.000343125
0.8, 0.000259995, 0.000345724
0.775, 0.000282168, 0.000215338
0.75, 0.0013029, 0.000667313
0.725, 0.00296557, 0.00176864
0.7, 0.00413918, 0.00239505
0.675, 0.00544482, 0.00340398
0.65, 0.00724941, 0.00413491
0.625, 0.00775939, 0.00521839
0.6, 0.0138146, 0.00575163
0.575, 0.0259001, 0.0154745
0.55, 0.0309421, 0.031452
0.525, 0.041089, 0.0523435
0.5, 0.0900822, 0.0946726
0.475, 0.124332, 0.108629
0.45, 0.266205, 0.244466
0.425, 0.424079, 0.387703
0.4, 0.540605, 0.481391
0.375, 0.648772, 0.600584
0.35, 0.648772, 0.600584
0.325, 0.648773, 0.600584
0.3, 0.648772, 0.600584
0.275, 0.700279, 0.700146
0.25, 0.700279, 0.700146
0.225, 0.907169, 0.907179
0.2, 0.907169, 0.907179
0.175, 0.907169, 0.907179
0.15, 0.907169, 0.907179
0.125, 0.907169, 0.907179
0.1, 0.964677, 0.964689
0.075, 0.964677, 0.964688
0.05, 0.992003, 0.992014
0.025, 0.992003, 0.992014
0, 0.999987, 1
1, 0.000828326, 0.000469068
0.975, 0.000828326, 0.000469066
0.95, 0.00442845, 0.000713582
0.925, 0.00442845, 0.000713585
0.9, 0.00688004, 0.000982344
0.875, 0.00688004, 0.000982342
0.85, 0.00688004, 0.000982346
0.825, 0.00293326, 0.00105493
0.8, 0.00293326, 0.00105493
0.775, 0.00293326, 0.00105493
0.75, 0.00312537, 0.00101107
0.725, 0.00312537, 0.00101107
0.7, 0.00376642, 0.000932628
0.675, 0.00769889, 0.00199701
0.65, 0.00354898, 0.00434796
0.625, 0.00685942, 0.00885477
0.6, 0.00685936, 0.00885477
0.575, 0.0325785, 0.0321906
0.55, 0.0893126, 0.0669439
0.525, 0.123017, 0.112506
0.5, 0.123017, 0.112506
0.475, 0.123017, 0.112506
0.45, 0.19223, 0.146224
0.425, 0.225886, 0.188081
0.4, 0.280951, 0.238323
0.375, 0.400076, 0.361256
0.35, 0.491201, 0.443691
0.325, 0.491201, 0.443691
0.3, 0.578968, 0.52303
0.275, 0.496831, 0.551318
0.25, 0.617473, 0.633222
0.225, 0.626439, 0.623823
0.2, 0.924257, 0.924271
0.175, 0.924258, 0.924271
0.15, 0.999986, 1
0.125, 0.999985, 1
0.1, 0.999986, 1
0.075, 0.999985, 1
0.05, 0.999985, 1
0.025, 0.999985, 1
0, 0.999986, 1
1, 0.000701189, 0.000458247
0.975, 0.000701189, 0.000458247
0.95, 0.000701189, 0.000458246
0.925, 0.000701189, 0.000458246
0.9, 0.000701189, 0.000458245
0.875, 0.000676394, 0.000501203
0.85, 0.000676394, 0.000501204
0.825, 0.000693083, 0.000287511
0.8, 0.000693083, 0.000287512
0.775, 0.000693083, 0.000287511
0.75, 0.000858426, 0.000981181
0.725, 0.00438219, 0.00233237
0.7, 0.00199997, 0.00122367
0.675, 0.00190663, 0.00132074
0.65, 0.00367177, 0.00244677
0.625, 0.0464608, 0.0290125
0.6, 0.0160416, 0.0158983
0.575, 0.0160416, 0.0158983
0.55, 0.0826486, 0.0578717
0.525, 0.0930594, 0.0717359
0.5, 0.0930594, 0.0717358
0.475, 0.140829, 0.148289
0.45, 0.362888, 0.393809
0.425, 0.362888, 0.393809
0.4, 0.470027, 0.493823
0.375, 0.626838, 0.610693
0.35, 0.626838, 0.610694
0.325, 0.626839, 0.610694
0.3, 0.715444, 0.697017
0.275, 0.715444, 0.697019
0.25, 0.766605, 0.741201
0.225, 0.766605, 0.741201
0.2, 0.88721, 0.864618
0.175, 0.88721, 0.864618
0.15, 0.891916, 0.891924
0.125, 0.891916, 0.891924
0.1, 0.970677, 0.970684
0.075, 0.970677, 0.970684
0.05, 0.999989, 1
0.025, 0.99999, 1
0, 0.99999, 1
1, 0.0114663, 0.000386434
0.975, 0.0114663, 0.000386434
0.95, 0.011926, 0.000557718
0.925, 0.011926, 0.000557718
0.9, 0.0102398, 0.000725868
0.875, 0.0102398, 0.000725866
0.85, 0.0102398, 0.000725867
0.825, 0.012292, 0.00214395
0.8, 0.012292, 0.00214395
0.775, 0.012292, 0.00214394
0.75, 0.0104961, 0.00136395
0.725, 0.00443137, 0.00177283
0.7, 0.00443131, 0.00177283
0.675, 0.0140981, 0.00409548
0.65, 0.0246847, 0.00685796
0.625, 0.0246846, 0.00685795
0.6, 0.0351705, 0.0119535
0.575, 0.0287421, 0.0126776
0.55, 0.0287422, 0.0126776
0.525, 0.0408061, 0.0230459
0.5, 0.040806, 0.0230459
0.475, 0.0630054, 0.0373814
0.45, 0.109212, 0.0776576
0.425, 0.109212, 0.0776576
0.4, 0.225921, 0.200277
0.375, 0.225922, 0.200277
0.35, 0.231037, 0.215241
0.325, 0.231037, 0.215241
0.3, 0.367187, 0.336902
0.275, 0.367188, 0.336903
0.25, 0.446074, 0.443292
0.225, 0.574577, 0.569835
0.2, 0.84876, 0.848046
0.175, 0.935344, 0.93535
0.15, 0.935343, 0.93535
0.125, 0.935343, 0.93535
0.1, 0.935343, 0.935349
0.075, 0.97934, 0.979347
0.05, 0.97934, 0.979348
0.025, 0.999989, 1
0, 0.99999, 1
1, 0.00274408, 0.00124746
0.975, 0.00274408, 0.00124746
0.95, 0.00274408, 0.00124746
0.925, 0.00521684, 0.0016559
0.9, 0.0053128, 0.0016634
0.875, 0.0053128, 0.0016634
0.85, 0.0053128, 0.0016634
0.825, 0.00359935, 0.00154176
0.8, 0.00360858, 0.001441
0.775, 0.0019083, 0.000784379
0.75, 0.00665534, 0.00239001
0.725, 0.020742, 0.00442316
0.7, 0.0285507, 0.00590242
0.675, 0.0285506, 0.00590243
0.65, 0.0184798, 0.00788958
0.625, 0.0184798, 0.00788959
0.6, 0.0189909, 0.00755792
0.575, 0.0172608, 0.011696
0.55, 0.00429755, 0.010994
0.525, 0.0428551, 0.0488005
0.5, 0.0428551, 0.0488005
0.475, 0.0461452, 0.0528161
0.45, 0.0837408, 0.0902757
0.425, 0.199173, 0.211063
0.4, 0.512738, 0.489499
0.375, 0.454285, 0.433534
0.35, 0.691198, 0.691552
0.325, 0.691198, 0.691552
0.3, 0.691198, 0.691552
0.275, 0.691198, 0.691552
0.25, 0.794691, 0.794625
0.225, 0.90538, 0.905391
0.2, 0.90538, 0.905391
0.175, 0.90538, 0.905391
0.15, 0.90538, 0.905391
0.125, 0.90538, 0.905391
0.1, 0.90538, 0.905391
0.075, 0.949104, 0.949116
0.05, 0.985942, 0.985955
0.025, 0.999987, 1
0, 0.999988, 1
1, 0.003847, 0.000374861
0.975, 0.00384694, 0.000374858
0.95, 0.003847, 0.000374859
0.925, 0.003847, 0.00037486
0.9, 0.003847, 0.000374858
0.875, 0.003847, 0.00037486
0.85, 0.003847, 0.00037486
0.825, 0.00459623, 0.000552379
0.8, 0.00459623, 0.000552377
0.775, 0.00459623, 0.000552376
0.75, 0.0153359, 0.00314286
0.725, 0.0160611, 0.00359942
0.7, 0.0160611, 0.00359941
