Random Seed: 1680862688 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn
>>> 'test_noisy_fidelity_2qb_nn':
Circuit width: 18
Circuit layer depth: 18
1, 0.000832021, 5.75324e-05
0.975, 0.000832021, 5.75328e-05
0.95, 0.000832021, 5.7532e-05
0.925, 0.000731885, 0.000139384
0.9, 0.000731885, 0.000139383
0.875, 0.000808179, 0.000157388
0.85, 0.000808179, 0.000157388
0.825, 0.000629544, 0.000217046
0.8, 0.000528097, 0.000289751
0.775, 0.000528097, 0.00028975
0.75, 0.00135422, 0.000991322
0.725, 0.00107986, 0.000541264
0.7, 0.00107986, 0.000541265
0.675, 0.00107986, 0.000541266
0.65, 0.00210023, 0.000702869
0.625, 0.00467044, 0.00267341
0.6, 0.00049758, 0.0018129
0.575, 0.00977689, 0.0100593
0.55, 0.00540221, 0.00482388
0.525, 0.00986296, 0.0113369
0.5, 0.0241031, 0.0262853
0.475, 0.0602297, 0.0631948
0.45, 0.0962932, 0.0846271
0.425, 0.0962932, 0.0846271
0.4, 0.256914, 0.255215
0.375, 0.255526, 0.258956
0.35, 0.314328, 0.315978
0.325, 0.381049, 0.325596
0.3, 0.387234, 0.349956
0.275, 0.583612, 0.540445
0.25, 0.718828, 0.718837
0.225, 0.814065, 0.814076
0.2, 0.814065, 0.814076
0.175, 0.814065, 0.814076
0.15, 0.945938, 0.945951
0.125, 0.945939, 0.945951
0.1, 0.999987, 1
0.075, 0.999986, 1
0.05, 0.999987, 1
0.025, 0.999986, 1
0, 0.999987, 1
1, 0.000119209, 1.81502e-05
0.975, 0.000157833, 6.73714e-06
0.95, 0.000157833, 6.73719e-06
0.925, 0.000157893, 9.27601e-06
