Random Seed: 1680862649 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn
>>> 'test_noisy_fidelity_2qb_nn':
Circuit width: 18
Circuit layer depth: 12
1, 0.00302917, 0.00152366
0.975, 0.00302917, 0.00152366
0.95, 0.00302917, 0.00152367
0.925, 0.00302911, 0.00152366
0.9, 0.00406802, 0.00278112
0.875, 0.00406802, 0.00278113
0.85, 0.00406802, 0.00278113
0.825, 0.00406802, 0.00278113
0.8, 0.00601822, 0.00266544
0.775, 0.00601822, 0.00266544
0.75, 0.00584519, 0.00462754
0.725, 0.00388163, 0.00383616
0.7, 0.0132365, 0.00784523
0.675, 0.0106916, 0.0082068
0.65, 0.0347279, 0.0187039
0.625, 0.0347278, 0.0187038
0.6, 0.031133, 0.0203582
0.575, 0.0311329, 0.0203582
0.55, 0.0404992, 0.0251862
0.525, 0.12157, 0.131923
0.5, 0.16222, 0.178118
0.475, 0.167288, 0.182999
0.45, 0.167289, 0.182999
0.425, 0.192636, 0.20315
0.4, 0.310079, 0.348672
0.375, 0.310079, 0.348673
0.35, 0.489932, 0.487081
0.325, 0.489932, 0.487081
0.3, 0.688914, 0.687765
0.275, 0.806344, 0.806351
0.25, 0.926307, 0.926315
0.225, 0.926308, 0.926315
0.2, 0.926308, 0.926315
0.175, 0.926308, 0.926315
0.15, 0.926308, 0.926315
0.125, 0.926308, 0.926316
0.1, 0.926308, 0.926315
0.075, 0.978938, 0.978947
0.05, 0.978939, 0.978947
0.025, 0.999992, 1
0, 0.999991, 1
1, 0.000110388, 3.4274e-05
0.975, 0.000147045, 6.82494e-05
0.95, 0.000147045, 6.82494e-05
0.925, 0.000118673, 0.000151772
0.9, 0.000118673, 0.000151772
0.875, 0.000118673, 0.000151772
0.85, 0.00446296, 0.0007903
0.825, 0.00446296, 0.000790299
0.8, 0.00143725, 0.00164475
0.775, 0.00496161, 0.00203022
0.75, 0.00522619, 0.00206916
0.725, 0.00522619, 0.00206915
0.7, 0.00670034, 0.00847299
0.675, 0.00670034, 0.00847299
0.65, 0.00929761, 0.0126428
0.625, 0.0269238, 0.0105649
0.6, 0.0138514, 0.0105446
0.575, 0.0652419, 0.0446386
0.55, 0.065242, 0.0446386
0.525, 0.0652419, 0.0446386
0.5, 0.0922906, 0.0589134
0.475, 0.0922906, 0.0589133
0.45, 0.140869, 0.125057
0.425, 0.38195, 0.378752
0.4, 0.288069, 0.250436
0.375, 0.377967, 0.370518
0.35, 0.377967, 0.370518
0.325, 0.377967, 0.370518
0.3, 0.377967, 0.370518
0.275, 0.61638, 0.616381
0.25, 0.61638, 0.616381
