Random Seed: 1680862586 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn
>>> 'test_noisy_fidelity_2qb_nn':
Circuit width: 12
Circuit layer depth: 6
1, 0.350352, 0.196626
0.975, 0.350352, 0.196626
0.95, 0.350352, 0.196626
0.925, 0.350352, 0.196626
0.9, 0.350352, 0.196626
0.875, 0.234159, 0.205166
0.85, 0.307243, 0.303587
0.825, 0.307244, 0.303587
0.8, 0.307243, 0.303587
0.775, 0.292923, 0.287811
0.75, 0.292923, 0.287811
0.725, 0.292923, 0.287811
0.7, 0.292923, 0.287811
0.675, 0.42031, 0.414936
0.65, 0.42031, 0.414936
0.625, 0.42031, 0.414936
0.6, 0.596896, 0.589186
0.575, 0.596895, 0.589186
0.55, 0.596896, 0.589187
0.525, 0.596895, 0.589186
0.5, 0.596895, 0.589186
0.475, 0.596895, 0.589186
0.45, 0.596896, 0.589187
0.425, 0.738302, 0.728733
0.4, 0.738302, 0.728733
0.375, 0.855647, 0.848806
0.35, 0.855647, 0.848806
0.325, 0.855646, 0.848806
0.3, 0.855647, 0.848806
0.275, 0.855646, 0.848806
0.25, 0.855646, 0.848806
0.225, 0.962601, 0.962602
0.2, 0.962601, 0.962602
0.175, 0.962601, 0.962602
0.15, 0.962601, 0.962602
0.125, 0.962601, 0.962602
0.1, 0.962601, 0.962602
0.075, 0.962601, 0.962602
0.05, 0.999999, 1
0.025, 0.999998, 1
0, 0.999999, 1
1, 0.430705, 0.436281
0.975, 0.430706, 0.436281
0.95, 0.430705, 0.436283
0.925, 0.430706, 0.436282
0.9, 0.430706, 0.436282
0.875, 0.430706, 0.436282
0.85, 0.430705, 0.436282
0.825, 0.430706, 0.436282
0.8, 0.430705, 0.436283
0.775, 0.430706, 0.436281
0.75, 0.430705, 0.436281
0.725, 0.430705, 0.436282
0.7, 0.430705, 0.436283
0.675, 0.430706, 0.436282
0.65, 0.430705, 0.436282
0.625, 0.430706, 0.436283
0.6, 0.430706, 0.436283
0.575, 0.45009, 0.453468
0.55, 0.45009, 0.453467
0.525, 0.45009, 0.453466
0.5, 0.742231, 0.718684
0.475, 0.742231, 0.718684
0.45, 0.74223, 0.718683
0.425, 0.742231, 0.718683
0.4, 0.742231, 0.718683
0.375, 0.742231, 0.718683
0.35, 0.903951, 0.875272
0.325, 0.90395, 0.875271
0.3, 0.90395, 0.87527
0.275, 0.903951, 0.875272
0.25, 0.903951, 0.875271
0.225, 0.90395, 0.875272
0.2, 0.903951, 0.875273
0.175, 0.90395, 0.875272
0.15, 0.903951, 0.875273
0.125, 0.955359, 0.95536
0.1, 0.955358, 0.95536
0.075, 0.999998, 1
0.05, 0.999998, 1
0.025, 0.999998, 1
0, 0.999998, 1
1, 0.204086, 0.210839
0.975, 0.204086, 0.210838
0.95, 0.204086, 0.210839
0.925, 0.204086, 0.210839
0.9, 0.204086, 0.210839
0.875, 0.204086, 0.210839
0.85, 0.204086, 0.210839
0.825, 0.204086, 0.210839
0.8, 0.204086, 0.210839
0.775, 0.204086, 0.210839
0.75, 0.204086, 0.210839
0.725, 0.204086, 0.210839
0.7, 0.283303, 0.300255
0.675, 0.283303, 0.300255
0.65, 0.283303, 0.300255
0.625, 0.283303, 0.300255
0.6, 0.283303, 0.300255
0.575, 0.283303, 0.300255
0.55, 0.377886, 0.380253
0.525, 0.781285, 0.781285
0.5, 0.781285, 0.781285
0.475, 0.781285, 0.781285
0.45, 0.781285, 0.781285
0.425, 1, 1
0.4, 1, 1
0.375, 1, 1
0.35, 1, 1
0.325, 1, 1
0.3, 1, 1
0.275, 1, 1
0.25, 1, 1
0.225, 1, 1
0.2, 1, 1
0.175, 1, 1
0.15, 1, 1
0.125, 1, 1
0.1, 1, 1
0.075, 1, 1
0.05, 1, 1
0.025, 1, 1
0, 1, 1
1, 0.33834, 0.329516
0.975, 0.33834, 0.329516
0.95, 0.33834, 0.329516
0.925, 0.33834, 0.329516
