Random Seed: 1680862603 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn
>>> 'test_noisy_fidelity_2qb_nn':
Circuit width: 18
Circuit layer depth: 6
1, 0.0664728, 0.0502399
0.975, 0.0664728, 0.0502398
0.95, 0.0664728, 0.0502398
0.925, 0.0664729, 0.0502399
0.9, 0.0664729, 0.0502399
0.875, 0.0664729, 0.0502398
0.85, 0.0664729, 0.0502399
0.825, 0.15289, 0.115488
0.8, 0.152891, 0.115488
0.775, 0.215872, 0.18661
0.75, 0.215872, 0.18661
0.725, 0.215872, 0.18661
0.7, 0.215872, 0.18661
0.675, 0.291649, 0.252152
0.65, 0.605557, 0.523549
0.625, 0.605557, 0.523549
0.6, 0.605557, 0.523549
0.575, 0.605557, 0.523549
0.55, 0.605557, 0.523549
0.525, 0.605557, 0.523549
0.5, 0.605557, 0.523548
0.475, 0.605557, 0.523549
0.45, 0.605556, 0.523549
0.425, 0.850908, 0.854148
0.4, 0.850908, 0.854149
0.375, 0.850908, 0.854148
0.35, 0.850908, 0.854148
0.325, 0.850908, 0.854148
0.3, 0.850908, 0.854148
0.275, 0.850908, 0.854149
0.25, 0.850908, 0.854149
0.225, 0.850908, 0.854148
0.2, 0.850908, 0.854149
0.175, 0.850937, 0.850939
0.15, 0.850937, 0.850939
0.125, 0.963926, 0.963928
0.1, 0.963925, 0.963928
0.075, 0.963925, 0.963928
0.05, 0.999997, 1
0.025, 0.999998, 1
0, 0.999997, 1
1, 0.0527527, 0.0341208
0.975, 0.0527528, 0.0341207
0.95, 0.0527527, 0.0341207
0.925, 0.0527527, 0.0341208
0.9, 0.0527527, 0.0341207
0.875, 0.0527528, 0.0341208
0.85, 0.0527527, 0.0341208
0.825, 0.0696631, 0.059122
0.8, 0.0696632, 0.059122
0.775, 0.0865083, 0.0717456
0.75, 0.0865083, 0.0717456
0.725, 0.127113, 0.10805
0.7, 0.127113, 0.10805
0.675, 0.180249, 0.153346
0.65, 0.188791, 0.173693
0.625, 0.188791, 0.173693
0.6, 0.188791, 0.173693
0.575, 0.188791, 0.173693
0.55, 0.271624, 0.243676
0.525, 0.271624, 0.243676
0.5, 0.271624, 0.243676
0.475, 0.271624, 0.243676
0.45, 0.373698, 0.373699
0.425, 0.477786, 0.477787
0.4, 0.503264, 0.474102
0.375, 0.592441, 0.592442
0.35, 0.592442, 0.592443
0.325, 0.714286, 0.714288
0.3, 0.714285, 0.714287
0.275, 0.714285, 0.714287
0.25, 0.714285, 0.714287
0.225, 0.714285, 0.714287
0.2, 0.959852, 0.959852
0.175, 0.959852, 0.959852
0.15, 0.959851, 0.959852
0.125, 0.959852, 0.959852
0.1, 0.959852, 0.959853
0.075, 1, 1
0.05, 0.999999, 1
0.025, 1, 1
0, 0.999999, 1
1, 0.0405785, 0.017483
0.975, 0.0405786, 0.017483
0.95, 0.0405787, 0.017483
0.925, 0.0405786, 0.017483
0.9, 0.0170384, 0.0111122
0.875, 0.0170384, 0.0111122
0.85, 0.017859, 0.0203155
0.825, 0.0474976, 0.0428902
0.8, 0.0474976, 0.0428901
0.775, 0.0474976, 0.0428903
0.75, 0.0474976, 0.0428902
0.725, 0.0474976, 0.0428902
0.7, 0.0474976, 0.0428902
0.675, 0.0474976, 0.0428902
0.65, 0.0474976, 0.0428902
0.625, 0.0954953, 0.0701857
0.6, 0.143124, 0.103007
0.575, 0.311693, 0.29564
0.55, 0.311693, 0.29564
0.525, 0.311694, 0.29564
0.5, 0.311693, 0.29564
0.475, 0.311693, 0.29564
0.45, 0.402348, 0.381626
0.425, 0.402347, 0.381625
0.4, 0.664258, 0.66426
0.375, 0.664258, 0.66426
0.35, 0.664258, 0.66426
0.325, 0.802788, 0.802791
0.3, 0.802787, 0.802791
0.275, 0.939096, 0.939098
0.25, 0.939095, 0.939098
0.225, 0.939095, 0.939098
0.2, 0.939096, 0.939098
0.175, 0.939095, 0.939098
0.15, 0.939095, 0.939098
0.125, 0.939095, 0.939098
0.1, 0.996933, 0.996938
0.075, 0.996933, 0.996938
0.05, 0.996933, 0.996938
0.025, 0.996933, 0.996938
0, 0.999996, 1
1, 0.0924531, 0.0708506
0.975, 0.0924531, 0.0708509
0.95, 0.188963, 0.15726
0.925, 0.188963, 0.15726
0.9, 0.188963, 0.15726
0.875, 0.188963, 0.15726
0.85, 0.188963, 0.15726
0.825, 0.188963, 0.15726
0.8, 0.188963, 0.15726
0.775, 0.188963, 0.15726
0.75, 0.188963, 0.15726
0.725, 0.188963, 0.15726
0.7, 0.188963, 0.15726
0.675, 0.188963, 0.15726
0.65, 0.188963, 0.15726
0.625, 0.188963, 0.15726
0.6, 0.188963, 0.15726
0.575, 0.230548, 0.239187
0.55, 0.230548, 0.239187
0.525, 0.230548, 0.239187
0.5, 0.230548, 0.239187
0.475, 0.230548, 0.239187
0.45, 0.282919, 0.25069
0.425, 0.282919, 0.25069
0.4, 0.305135, 0.318021
0.375, 0.305135, 0.318021
0.35, 0.305135, 0.318021
0.325, 0.305135, 0.318022
0.3, 0.392683, 0.391024
0.275, 0.479032, 0.473514
0.25, 0.479032, 0.473514
0.225, 0.539147, 0.534436
0.2, 0.654657, 0.651206
0.175, 0.808196, 0.807257
0.15, 0.879712, 0.878692
0.125, 0.879712, 0.878692
0.1, 0.927952, 0.927955
0.075, 0.980599, 0.980602
0.05, 0.980599, 0.980602
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.0637514, 0.0293873
0.975, 0.0637513, 0.0293873
