Random Seed: 1680862627 (Overridden by hardware generation!)
QRACK_QUNITMULTI_DEVICES: 1
Device #0, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_Intel(R)_UHD_Graphics_[0x9bc4].ir
Device #1, Loaded binary from: /home/iamu/.qrack/qrack_ocl_dev_NVIDIA_GeForce_RTX_3080_Laptop_GPU.ir
Default platform: NVIDIA CUDA
Default device: #1, NVIDIA GeForce RTX 3080 Laptop GPU
OpenCL device #0: Intel(R) UHD Graphics [0x9bc4]
OpenCL device #1: NVIDIA GeForce RTX 3080 Laptop GPU
############ Default Optimal (QUnitMulti/QUnit) ############
Filters: test_noisy_fidelity_2qb_nn
>>> 'test_noisy_fidelity_2qb_nn':
Circuit width: 12
Circuit layer depth: 12
1, 0.0175866, 0.0071286
0.975, 0.0175869, 0.00712862
0.95, 0.0175869, 0.00712858
0.925, 0.0175868, 0.00712859
0.9, 0.0370587, 0.0153984
0.875, 0.0370587, 0.0153984
0.85, 0.0370587, 0.0153984
0.825, 0.0370587, 0.0153984
0.8, 0.0370587, 0.0153984
0.775, 0.0154642, 0.0161231
0.75, 0.0453598, 0.0304627
0.725, 0.0453598, 0.0304627
0.7, 0.0453598, 0.0304627
0.675, 0.0555962, 0.03794
0.65, 0.0555962, 0.03794
0.625, 0.0555962, 0.03794
0.6, 0.110847, 0.0985707
0.575, 0.157037, 0.156298
0.55, 0.268281, 0.295676
0.525, 0.72554, 0.743528
0.5, 0.72554, 0.743528
0.475, 0.72554, 0.743528
0.45, 0.748481, 0.762458
0.425, 0.748481, 0.762458
0.4, 0.748481, 0.762458
0.375, 0.748481, 0.762458
0.35, 0.748481, 0.762458
0.325, 0.748481, 0.762458
0.3, 0.748481, 0.762458
0.275, 0.748481, 0.762458
0.25, 0.999996, 1
0.225, 0.999997, 1
0.2, 0.999997, 1
0.175, 0.999997, 1
0.15, 0.999997, 1
0.125, 0.999997, 1
0.1, 0.999997, 1
0.075, 0.999997, 1
0.05, 0.999998, 1
0.025, 0.999997, 1
0, 0.999997, 1
1, 0.0591578, 0.0120491
0.975, 0.0591576, 0.0120491
0.95, 0.0591573, 0.0120491
0.925, 0.0591576, 0.0120491
0.9, 0.0591576, 0.0120491
0.875, 0.0591576, 0.0120491
0.85, 0.0591573, 0.0120491
0.825, 0.0591578, 0.0120491
0.8, 0.0173905, 0.0150871
0.775, 0.0891346, 0.0462687
0.75, 0.0369178, 0.0185312
0.725, 0.0138363, 0.016341
0.7, 0.0483515, 0.0244473
0.675, 0.160756, 0.0946866
0.65, 0.160756, 0.0946866
0.625, 0.160756, 0.0946866
0.6, 0.160756, 0.0946866
0.575, 0.160756, 0.0946865
0.55, 0.160756, 0.0946867
0.525, 0.160756, 0.0946867
0.5, 0.138904, 0.100337
0.475, 0.138905, 0.100337
0.45, 0.262839, 0.208127
0.425, 0.262839, 0.208127
0.4, 0.280308, 0.252449
0.375, 0.280308, 0.25245
0.35, 0.39192, 0.407928
0.325, 0.39192, 0.407928
0.3, 0.47161, 0.483615
0.275, 0.553952, 0.56099
0.25, 0.894307, 0.894312
0.225, 0.894307, 0.894312
0.2, 0.993894, 0.993901
0.175, 0.993894, 0.993901
0.15, 0.993894, 0.993901
0.125, 0.993894, 0.993901
0.1, 0.993894, 0.993901
0.075, 0.993894, 0.993901
0.05, 0.993894, 0.993901
0.025, 0.993894, 0.993901
0, 0.999993, 1
1, 0.0485978, 0.0266114
